客户端：
[2026-03-10 15:12:29] 发送请求数据：
正在回传 1 号座钥匙任务数据。。。
[2026-03-10 15:12:29] 发送请求数据：
{
    "stationNo": 1,
    "steps": 1,
    "taskId": "2031266716801679362",
    "taskLogItems": [
        {
            "opStatus": 1,
            "opTime": "2026-03-10 15:11:23",
            "opType": 1,
            "rfid": "C90499A001",
            "serialNumber": 0
        }
    ]
}
[2026-03-10 15:12:29] 收到响应数据：
{
    "code": 200,
    "data": "2031266716801679362",
    "msg": "操作成功",
    "success": true
}
服务端：
[HTTP-INGRESS] listening http://127.0.0.1:8888/ywticket/WebApi/transTicket
[2026-03-10 15:11:49.804] OPTIONS /ywticket/WebApi/transTicket -> 200 OK
[2026-03-10 15:11:50.073] POST /ywticket/WebApi/transTicket
已保存到: D:/Desktop/QTtest/RK3568/RK3568/build/Desktop_Qt_5_15_2_MSVC2019_64bit-Debug/debug/logs/http_ticket_20260310_151150_072.json
{
    "data": {
        "createTime": "202603101511",
        "planTime": "202603111511",
        "stepNum": 1,
        "steps": [
            {
                "innerCode": 1,
                "lockerOperate": 2,
                "rfid": "C9:04:99:A0:02",
                "stepDetail": "解除锁定，将411断路器操作到隔离位置并执行锁定",
                "stepId": "2031266716868788226",
                "stepType": 1
            }
        ],
        "taskId": "2031266716801679362",
        "taskName": "TD-2026-03-10-000004-设备检修-大横琴B2低压配电房-411断路器",
        "taskType": 0
    }
}
串口报文：
时间,方向,OpId,命令,长度,摘要,Hex
2026-03-10 15:11:50.538,EVT*,-1,TICKET,20,"TICKET frame 5/5 send","7E 6C 00 04 01 00 14 00 03 04 00 C5 E4 B5 E7 B7 BF 2D 34 31 31 B6 CF C2 B7 C6 F7 00 5A 02"
2026-03-10 15:11:50.538,TX>,3,TICKET,20,"TICKET send","7E 6C 00 04 01 00 14 00 03 04 00 C5 E4 B5 E7 B7 BF 2D 34 31 31 B6 CF C2 B7 C6 F7 00 5A 02"
2026-03-10 15:11:50.605,RAW~,3,NAK,0,"RAW_RX +14 bytes","7E 6C 01 04 FF 00 04 00 5A 03 04 00 D1 38"
2026-03-10 15:11:50.605,RX<,3,ACK,4,"ACK for 0x03","7E 6C 01 04 FF 00 04 00 5A 03 04 00 D1 38"
2026-03-10 15:11:50.608,EVT*,-1,TICKET,4,"TICKET frame 5/5 ACK","--"
2026-03-10 15:11:50.608,EVT*,-1,NAK,0,"传票发送完成，共 5 帧","--"
2026-03-10 15:12:08.637,RAW~,3,NAK,0,"RAW_RX +15 bytes","7E 6C 00 3F 01 00 05 00 11 00 00 00 00 44 A0"
2026-03-10 15:12:08.637,EVT*,-1,KEY_EVT,5,"KEY_REMOVED (钥匙拿走)","7E 6C 00 3F 01 00 05 00 11 00 00 00 00 44 A0"
2026-03-10 15:12:26.041,RAW~,3,NAK,0,"RAW_RX +15 bytes","7E 6C 00 40 01 00 05 00 11 01 00 00 00 D1 62"
2026-03-10 15:12:26.041,EVT*,-1,NAK,0,"RX drain reason=KEY_PLACED drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:12:26.041,EVT*,-1,KEY_EVT,5,"KEY_PLACED (钥匙放上), drainBytes=0","7E 6C 00 40 01 00 05 00 11 01 00 00 00 D1 62"
2026-03-10 15:12:26.047,EVT*,-1,NAK,0,"KEY_STABLE window start (key placed, 600ms)","--"
2026-03-10 15:12:26.649,TX>,3,SET_COM,2,"SET_COM send","7E 6C FF 05 00 00 02 00 0F 01 1C 11"
2026-03-10 15:12:26.655,EVT*,-1,NAK,0,"KEY_STABLE_PRESENT","--"
2026-03-10 15:12:26.657,EVT*,-1,NAK,0,"钥匙已就绪，可发送 Q_TASK/DEL","--"
2026-03-10 15:12:26.775,RAW~,3,NAK,0,"RAW_RX +12 bytes","7E 6C FF 41 00 00 02 00 5A 0F A7 20"
2026-03-10 15:12:26.775,RX<,3,ACK,2,"ACK for SET_COM","7E 6C FF 41 00 00 02 00 5A 0F A7 20"
2026-03-10 15:12:29.669,EVT*,-1,NAK,0,"RX drain reason=pre-send Q_TASK drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:12:29.669,TX>,4,Q_TASK,17,"Q_TASK(all) send","7E 6C FF 06 00 00 11 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 26"
2026-03-10 15:12:29.681,RAW~,4,NAK,0,"RAW_RX +32 bytes","7E 6C 01 06 FF 00 16 00 04 01 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 02 00 FF FF 6A 84"
2026-03-10 15:12:29.681,EVT*,-1,Q_TASK,0,"Q_TASK RX observed frame header 7E6C","--"
2026-03-10 15:12:29.681,RX<,4,Q_TASK,22,"Q_TASK resp: count=1, first=02 C0 09 1B 51 82 30 1C","7E 6C 01 06 FF 00 16 00 04 01 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 02 00 FF FF 6A 84"
2026-03-10 15:12:29.685,EVT*,-1,NAK,0,"RX drain reason=pre-send I_TASK_LOG drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:12:29.685,TX>,5,I_TASK_LOG,17,"I_TASK_LOG send","7E 6C FF 07 01 00 11 00 05 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 B7 86"
2026-03-10 15:12:29.707,RAW~,5,NAK,0,"RAW_RX +13 bytes","7E 6C 01 07 FF 00 03 00 05 01 00 D7 68"
2026-03-10 15:12:29.707,RX<,5,I_TASK_LOG,3,"I_TASK_LOG resp: totalFrames=1","7E 6C 01 07 FF 00 03 00 05 01 00 D7 68"
2026-03-10 15:12:29.712,TX>,5,ACK,4,"ACK for I_TASK_LOG, start upload from frame 0","7E 6C FF 08 00 00 04 00 5A 05 00 00 5C A9"
2026-03-10 15:12:29.722,RAW~,5,NAK,0,"RAW_RX +57 bytes","7E 6C 01 02 FF 00 2F 00 15 00 00 2C 00 00 00 01 11 00 00 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 01 00 01 00 00 00 01 C9 04 99 A0 01 26 03 10 15 11 23 01 FF E1 EE"
2026-03-10 15:12:29.722,RX<,5,UP_TASK_LOG,47,"UP_TASK_LOG recv: payload=46B","7E 6C 01 02 FF 00 2F 00 15 00 00 2C 00 00 00 01 11 00 00 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 01 00 01 00 00 00 01 C9 04 99 A0 01 26 03 10 15 11 23 01 FF E1 EE"
2026-03-10 15:12:29.725,EVT*,-1,UP_TASK_LOG,47,"UP_TASK_LOG parsed: taskId=2031266716801679362 items=1","--"
2026-03-10 15:12:29.809,EVT*,-1,NAK,0,"RX drain reason=pre-send DEL drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:12:29.809,TX>,6,DEL,17,"DEL send: taskId=02C0091B...","7E 6C FF 09 01 00 11 00 06 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 2A D1"
2026-03-10 15:12:29.889,RAW~,6,NAK,0,"RAW_RX +12 bytes","7E 6C 01 09 FF 00 02 00 5A 06 36 09"
2026-03-10 15:12:29.889,RX<,6,ACK,2,"ACK for DEL","7E 6C 01 09 FF 00 02 00 5A 06 36 09"
2026-03-10 15:12:29.891,EVT*,-1,NAK,0,"RX drain reason=pre-send Q_TASK drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:12:29.891,TX>,6,Q_TASK,17,"Q_TASK(all) send","7E 6C FF 0A 00 00 11 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 26"
2026-03-10 15:12:30.336,RAW~,6,NAK,0,"RAW_RX +12 bytes","7E 6C 01 0A FF 00 02 00 04 00 D1 4C"
2026-03-10 15:12:30.336,EVT*,-1,Q_TASK,0,"Q_TASK RX observed frame header 7E6C","--"
2026-03-10 15:12:30.336,RX<,6,Q_TASK,2,"Q_TASK resp: count=0","7E 6C 01 0A FF 00 02 00 04 00 D1 4C"
